C_HLEVEL	C_FULLNAME	C_NAME	C_SYNONYM_CD	C_VISUALATTRIBUTES	C_TOTALNUM	C_BASECODE	C_METADATAXML	C_FACTTABLECOLUMN	C_TABLENAME	C_COLUMNNAME	C_COLUMNDATATYPE	C_OPERATOR	C_DIMCODE	C_COMMENT	C_TOOLTIP	UPDATE_DATE	DOWNLOAD_DATE	IMPORT_DATE	SOURCESYSTEM_CD	VALUETYPE_CD
5	\BIRN\oasis\Clinical Measures\MMSE score\Mild Alzheimers disease\21	21	N	LA 	null	birn:mmse21	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN\oasis\Clinical Measures\MMSE score\Mild Alzheimers disease\21	null	oasis \ Clinical Measures \ MMSE score \ Mild Alzheimer's disease \ 21	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
4	\BIRN\oasis\Demographics\Education\College grad.	College grad.	N	LA 	null	birn:edu4	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN\oasis\Demographics\Education\College grad.	null	oasis \ Demographics \ Education \ College grad.	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
5	\BIRN\oasis\Clinical Measures\MMSE score\No Alzheimers disease\27	27	N	LA 	null	birn:mmse27	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN\oasis\Clinical Measures\MMSE score\No Alzheimers disease\27	null	oasis \ Clinical Measures \ MMSE score \ No Alzheimer's disease \ 27	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
5	\BIRN\oasis\Clinical Measures\MMSE score\No Alzheimers disease\28	28	N	LA 	null	birn:mmse28	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN\oasis\Clinical Measures\MMSE score\No Alzheimers disease\28	null	oasis \ Clinical Measures \ MMSE score \ No Alzheimer's disease \ 28	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
5	\BIRN\oasis\Clinical Measures\MMSE score\No Alzheimers disease\29	29	N	LA 	null	birn:mmse29	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN\oasis\Clinical Measures\MMSE score\No Alzheimers disease\29	null	oasis \ Clinical Measures \ MMSE score \ No Alzheimer's disease \ 29	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
5	\BIRN\oasis\Clinical Measures\MMSE score\No Alzheimers disease\30	30	N	LA 	null	birn:mmse30	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN\oasis\Clinical Measures\MMSE score\No Alzheimers disease\30	null	oasis \ Clinical Measures \ MMSE score \ No Alzheimer's disease \ 30	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
3	\BIRN\oasis\Clinical Measures\Clinical Dementia Rating (CDR)	Clinical Dementia Rating (CDR)	N	FA 	null	null	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN\oasis\Clinical Measures\Clinical Dementia Rating (CDR)	null	oasis \ Clinical Measures \ Clinical Dementia Rating (CDR)	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
4	\BIRN\oasis\Clinical Measures\Clinical Dementia Rating (CDR)\nondemented	nondemented	N	LA 	null	birn:cdr0	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN\oasis\Clinical Measures\Clinical Dementia Rating (CDR)\nondemented	null	oasis \ Clinical Measures \ MMSE score \ nondemented	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
4	\BIRN\oasis\Clinical Measures\Clinical Dementia Rating (CDR)\very mild dementia	very mild dementia	N	LA 	null	birn:cdr05	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN\oasis\Clinical Measures\Clinical Dementia Rating (CDR)\very mild dementia	null	oasis \ Clinical Measures \ Clinical Dementia Rating (CDR) \ very mild dementia	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
4	\BIRN\oasis\Clinical Measures\Clinical Dementia Rating (CDR)\mild dementia	mild dementia	N	LA 	null	birn:cdr1	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN\oasis\Clinical Measures\Clinical Dementia Rating (CDR)\mild dementia	null	oasis \ Clinical Measures \ Clinical Dementia Rating (CDR) \ mild dementia	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
4	\BIRN\oasis\Clinical Measures\Clinical Dementia Rating (CDR)\moderate dementia	moderate dementia	N	LA 	null	birn:cdr2	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN\oasis\Clinical Measures\Clinical Dementia Rating (CDR)\moderate dementia	null	oasis \ Clinical Measures \ Clinical Dementia Rating (CDR) \ moderate dementia	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
4	\BIRN\oasis\Demographics\Hand Orientation\Left Handed	Left Handed	N	LA 	null	birn:handl	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN\oasis\Demographics\Hand Orientation\Left Handed	null	oasis \ Demographics \ Hand Orientation \ Left Handed	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
2	\BIRN\oasis\Demographics	Demographics	N	FA 	null	null	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN\oasis\Demographics	null	oasis \ Demographics	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
2	\BIRN\oasis\Derived Anatomic Volumes	Derived Anatomic Volumes	N	FA 	null	null	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN\oasis\Derived Anatomic Volumes	null	oasis \ Derived Anatomic Volumes	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
2	\BIRN\oasis\Clinical Measures	Clinical Measures	N	FA 	null	null	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN\oasis\Clinical Measures	null	oasis \ Clinical Measures	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
3	\BIRN\oasis\Derived Anatomic Volumes\Estimated Total Intracranial Volume	Est. Total Intracranial Volume	N	LA 	null	birn:etiv	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN\oasis\Derived Anatomic Volumes\Estimated Total Intracranial Volume	null	oasis \ Derived Anatomic Volumes \ Est. Total Intracranial Volume	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
4	\BIRN\oasis\Clinical Measures\MMSE score\Mild Alzheimers disease	Mild Alzheimers disease	N	FA 	null	null	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN\oasis\Clinical Measures\MMSE score\Mild Alzheimers disease	null	oasis \ Clinical Measures \ MMSE score \ Mild Alzheimer's disease	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
5	\BIRN\oasis\Clinical Measures\MMSE score\Moderate Alzheimers disease\14	14	N	LA 	null	birn:mmse14	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN\oasis\Clinical Measures\MMSE score\Moderate Alzheimers disease\14	null	oasis \ Clinical Measures \ MMSE score \ Moderate Alzheimer's disease \ 14	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
5	\BIRN\oasis\Clinical Measures\MMSE score\Mild Alzheimers disease\24	24	N	LA 	null	birn:mmse24	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN\oasis\Clinical Measures\MMSE score\Mild Alzheimers disease\24	null	oasis \ Clinical Measures \ MMSE score \ Mild Alzheimer's disease \ 24	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
0	\BIRN	BIRN	N	FA 	null	null	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN	null	BIRN	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
1	\BIRN\oasis	Oasis	N	FA 	null	null	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN\oasis	null	oasis	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
3	\BIRN\oasis\Demographics\Hand Orientation	Hand Orientation	N	FA 	null	null	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN\oasis\Demographics\Hand Orientation	null	oasis \ Demographics \ Hand Orientation	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
4	\BIRN\oasis\Demographics\Hand Orientation\Right Handed	Right Handed	N	LA 	null	birn:handr	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN\oasis\Demographics\Hand Orientation\Right Handed	null	oasis \ Demographics \ Hand Orientation \ Right Handed	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
3	\BIRN\oasis\Demographics\Education	Education	N	FA 	null	null	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN\oasis\Demographics\Education	null	oasis \ Demographics \ Education	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
4	\BIRN\oasis\Demographics\Education\Less than high school grad.	Less than high school grad.	N	LA 	null	birn:edu1	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN\oasis\Demographics\Education\Less than high school grad.	null	oasis \ Demographics \ Education \ Less than high school grad.	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
4	\BIRN\oasis\Demographics\Education\High school grad.	High school grad.	N	LA 	null	birn:edu2	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN\oasis\Demographics\Education\High school grad.	null	oasis \ Demographics \ Education \ High school grad.	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
4	\BIRN\oasis\Demographics\Education\Some college	Some college	N	LA 	null	birn:edu3	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN\oasis\Demographics\Education\Some college	null	oasis \ Demographics \ Education \ Some college	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
4	\BIRN\oasis\Demographics\Education\Beyond college	Beyond college	N	LA 	null	birn:edu5	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN\oasis\Demographics\Education\Beyond college	null	oasis \ Demographics \ Education \ Beyond college	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
3	\BIRN\oasis\Demographics\Socioeconomic Status	Socioeconomic Status	N	FA 	null	null	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN\oasis\Demographics\Socioeconomic Status	null	oasis \ Demographics \ Socioeconomic Status	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
4	\BIRN\oasis\Demographics\Socioeconomic Status\Status 1	Status 1	N	LA 	null	birn:ses1	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN\oasis\Demographics\Socioeconomic Status\Status 1	null	oasis \ Demographics \ Socioeconomic Status \ Status 1	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
4	\BIRN\oasis\Demographics\Socioeconomic Status\Status 2	Status 2	N	LA 	null	birn:ses2	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN\oasis\Demographics\Socioeconomic Status\Status 2	null	oasis \ Demographics \ Socioeconomic Status \ Status 2	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
4	\BIRN\oasis\Demographics\Socioeconomic Status\Status 3	Status 3	N	LA 	null	birn:ses3	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN\oasis\Demographics\Socioeconomic Status\Status 3	null	oasis \ Demographics \ Socioeconomic Status \ Status 3	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
4	\BIRN\oasis\Demographics\Socioeconomic Status\Status 4	Status 4	N	LA 	null	birn:ses4	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN\oasis\Demographics\Socioeconomic Status\Status 4	null	oasis \ Demographics \ Socioeconomic Status \ Status 4	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
4	\BIRN\oasis\Demographics\Socioeconomic Status\Status 5	Status 5	N	LA 	null	birn:ses5	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN\oasis\Demographics\Socioeconomic Status\Status 5	null	oasis \ Demographics \ Socioeconomic Status \ Status 5	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
3	\BIRN\oasis\Clinical Measures\MMSE score	MMSE score	N	FA 	null	null	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN\oasis\Clinical Measures\MMSE score	null	oasis \ Clinical Measures \ MMSE score	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
4	\BIRN\oasis\Clinical Measures\MMSE score\Moderate Alzheimers disease	Moderate Alzheimers disease	N	FA 	null	null	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN\oasis\Clinical Measures\MMSE score\Moderate Alzheimers disease	null	oasis \ Clinical Measures \ MMSE score \ Moderate Alzheimer's disease	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
5	\BIRN\oasis\Clinical Measures\MMSE score\Moderate Alzheimers disease\13	13	N	LA 	null	birn:mmse13	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN\oasis\Clinical Measures\MMSE score\Moderate Alzheimers disease\13	null	oasis \ Clinical Measures \ MMSE score \ Moderate Alzheimer's disease \ 13	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
5	\BIRN\oasis\Clinical Measures\MMSE score\Moderate Alzheimers disease\15	15	N	LA 	null	birn:mmse15	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN\oasis\Clinical Measures\MMSE score\Moderate Alzheimers disease\15	null	oasis \ Clinical Measures \ MMSE score \ Moderate Alzheimer's disease \ 15	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
5	\BIRN\oasis\Clinical Measures\MMSE score\Moderate Alzheimers disease\16	16	N	LA 	null	birn:mmse16	null	concept_cd	concept_dimension	concept_path	T	LIKE	\BIRN\oasis\Clinical Measures\MMSE score\Moderate Alzheimers disease\16	null	oasis \ Clinical Measures \ MMSE score \ Moderate Alzheimer's disease \ 16	Oct 10, 2007	Oct 10, 2007	Oct 10, 2007	OASIS	null
